Time (s),ESC (µs),Servo (µs),Torque (lbf·ft),Thrust (lbf),Voltage (V),Current (A),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (lbf/W),Overall Efficiency (lbf/W),319A Temp (ºF),4LHE Temp (ºF),App message,90% settling time (s),Max acceleration (RPM/s),
20.86741000000015,1715,,0.1274567483693926,1.8955697106653817,12.429662007478324,8.117157724312998,4328,100.89352697460248,78.32372436638715,77.63007867303843,0.024201731033603284,0.018787822841623385,78.9125,75.425,,
20.89241500000004,1715,,0.12753094905955384,1.8947471489518302,12.429379893039684,8.116185432129328,4328,100.87915201828986,78.36485382699784,77.68191173215843,0.024178532293759755,0.018782346114569876,78.9125,75.425,,
20.91740500000026,1715,,0.1276110583473368,1.8944362115451872,12.429258272864923,8.111312296168917,4328,100.81759546094848,78.41945469063127,77.78350032262664,0.024157732529750866,0.01879072996021804,78.9125,75.425,,
20.942325000000185,1715,,0.1277147636390064,1.8940717190971914,12.428669755195315,8.119777798782547,4328,100.91803674663504,78.47769088440785,77.76379071011264,0.024135161187235066,0.018768416233189814,78.9125,75.425,,
20.967455000000076,1715,,0.12777287002472584,1.8932390349731856,12.428768539785368,8.11068589401364,4328,100.8058376755977,78.51880289373585,77.8911268476499,0.024111919249907795,0.018781045608348593,78.9125,75.425,,
20.993205000000074,1715,,0.12781701244212273,1.8927110145619073,12.428226340130893,8.119074142006903,4328,100.90569110916583,78.54166868233676,77.8367085334817,0.02409817675528403,0.018757227602893667,78.9125,75.425,,0.17395999999996276,2931,
21.0178200000003,1715,,0.12795768301371369,1.8921026148809215,12.428202271981272,8.111098160589068,4328,100.80636858769617,78.63755555378438,78.00851935795494,0.02406105583466175,0.01876967339851046,78.9125,75.425,,
21.042294999999925,1810,,0.1280158396261803,1.8913636740651425,12.4281113764261,8.106370740512084,4328,100.7468784216859,78.67241266530624,78.089181419612,0.024041002557167224,0.018773422101959876,78.9125,75.425,,
21.068765000000596,1810,,0.12802334900854315,1.8907764588038987,12.42777812516766,8.106787710357446,4328,100.74935897215829,78.67190939720858,78.08675926062146,0.02403369224531605,0.018767131405038592,78.9125,75.425,,
21.09215499999933,1810,,0.1279925558777905,1.8904502333221171,12.42754889675433,8.106239619697934,4329,100.7406892426033,78.6620140265427,78.08365678053798,0.0240325684095023,0.01876550823242377,78.9125,75.425,,
21.117049999999814,1810,,0.13095120018378986,1.8915126368625785,12.378549365896475,9.307767203487995,4382,115.21665581464832,81.47845606588828,70.71760197324643,0.023214880695984104,0.016417006929150057,78.9125,75.425,,
21.1443049999997,1810,,0.1357978401998223,1.8963823272197462,12.341832284341972,10.195634418950718,4448,125.83281003115418,85.76758246370618,68.15995163937887,0.02211071214490893,0.015070650705092198,78.9125,75.425,,
21.167759999999777,1810,,0.14351042861857477,1.9123530992309596,12.319896303390244,10.712931305205586,4561,131.98220278547592,92.92462914779027,70.4069391074114,0.020579615079114204,0.01448947705729159,78.9125,75.425,,
21.193084999999964,1810,,0.15061665380887193,1.9313683558928372,12.306021493903904,11.028271088914334,4642,135.71414106077881,99.2644736486047,73.14232170113331,0.01945679340153319,0.014231150422474284,78.9125,75.425,,
21.217549999999815,1810,,0.15668012012795057,1.9555191180227514,12.298253925844033,11.195456987104196,4704,137.68457284327218,104.64996636321756,76.00703855350717,0.01868628520371965,0.014202891999009502,78.9125,75.425,,
21.242950000000185,1810,,0.16182257163245956,1.9854758816090357,12.292856020088102,11.305448528797733,4732,138.9762510070274,108.72139876160851,78.23019974550253,0.018262052403892937,0.014286440073193794,78.9125,75.425,,
21.267949999999257,1810,,0.16512687611739343,2.0191932228434615,12.290151849895597,11.351266087420354,4760,139.50878390296643,111.59389329511413,79.99058566285822,0.01809411933952005,0.014473592030218582,78.9125,75.425,,
21.292689999999478,1810,,0.16724117355288665,2.052013525458783,12.289142698680088,11.356094458090666,4780,139.5566652951663,113.50967804461955,81.33590595944905,0.018077872836994184,0.014703801650166375,78.9125,75.425,,
21.31712999999989,1810,,0.16810027758487958,2.083076355461495,12.28876333169646,11.348559898708519,4790,139.45976675081013,114.3135122988623,81.96881076326498,0.018222485807412522,0.014936754907840789,78.9125,75.425,,
21.34409499999974,1810,,0.16847053811431426,2.1182408642963444,12.286807446952233,11.378037610750761,4799,139.79975724747504,114.79236494605905,82.11199161301288,0.018452802721607018,0.015151963823131763,78.9125,75.425,,
21.367945000000297,1810,,0.1684858793435879,2.1443925160231037,12.288042508470348,11.331790763404864,4809,139.24552659781062,115.02948374952733,82.60910534079301,0.018642111970983397,0.015400081915858259,78.9125,75.425,,
21.393125,1810,,0.1681651302024337,2.169848541043213,12.289314657819832,11.285072627738758,4812,138.6858084586313,114.90264775551599,82.85104945672245,0.018884234466555603,0.015645786437409413,78.9125,75.425,,
21.417639999999665,1810,,0.1675909985631008,2.191384963024242,12.290676037234428,11.239621184194288,4815,138.14254275616918,114.57519590769422,82.93983418991144,0.019126172516342004,0.01586321577193047,78.9125,75.425,,
21.442584999999962,1810,,0.16681246206550132,2.210653620228114,12.291798628428245,11.197412146472267,4816,137.63633526395358,114.07340610821636,82.8802989337451,0.019379219886981942,0.016061555373358415,78.9125,75.425,,
21.468395000000484,1810,,0.16598366293069897,2.2279559342027015,12.292598133965663,11.166170178629757,4817,137.2612427013672,113.52685125388591,82.70859932463304,0.019624924937098887,0.01623150053398511,78.9125,75.425,,
21.492650000000374,1810,,0.16502915831520285,2.2428558888530605,12.293489007483926,11.134069531250304,4818,136.87656139098732,112.894956216619,82.47939243164872,0.019866750154449282,0.016385974823303402,78.9125,75.425,,
21.517675000000747,1810,,0.16417001381739693,2.25530463713604,12.293957040247486,11.110685894439673,4819,136.59429507392505,112.32418461156954,82.2319735613991,0.020078531127870218,0.01651097240858753,78.9125,75.425,,
21.542740000000222,1810,,0.1633500151938349,2.267111893829194,12.294656490672303,11.082145716393782,4819,136.25117476263708,111.76904978442495,82.03162283124355,0.020283897001915074,0.016639209884088894,78.9125,75.425,,
21.567415000000036,1810,,0.16265062899365304,2.276251968967645,12.294960163750355,11.063161846218819,4820,136.02113418438321,111.30537000865576,81.8294676603534,0.020450513472895605,0.01673454630867932,78.9125,75.425,,
21.59315000000037,1810,,0.16193835049311803,2.28432087194162,12.29525459668798,11.046661437015755,4821,135.82151481152383,110.83510700791999,81.60349791542461,0.020610084057377128,0.01681854951412901,78.9125,75.425,,
21.619860000000337,1810,,0.1612858110843808,2.2922877898126703,12.295597203782647,11.026489539852818,4821,135.57727395375292,110.39141275964869,81.4232426573974,0.020765091527577308,0.01690761086252994,78.9125,75.425,,
21.64514999999944,1810,,0.1606712679822904,2.2986624323334257,12.295799877068987,11.010493802832787,4820,135.38282834734022,109.96553682060444,81.22561639684112,0.02090348029749918,0.01697898072003595,78.9125,75.425,,
21.669650000000374,1810,,0.16017412990457192,2.304014947020206,12.296013037489228,10.99710627848409,4821,135.220562174895,109.6312295589061,81.07585695222038,0.02101604585016747,0.017038939270494827,78.9125,75.425,,
21.696610000000334,1810,,0.15966285279476317,2.3093557868005608,12.296431312517479,10.975187548526788,4821,134.95563983245674,109.2777029104938,80.97305384655186,0.021132909324531525,0.017111962046695895,78.9125,75.425,,
21.721834999999963,1810,,0.15925902962231644,2.3123637253551985,12.296291643515122,10.967248317091553,4820,134.85648383380814,108.99831018160572,80.82541312283581,0.021214674993607626,0.017146848706250307,78.9125,75.425,,
21.746254999999888,1810,,0.15891736332054485,2.3149464828684496,12.296160564402872,10.961350931482096,4820,134.78253105627084,108.75904589337075,80.6922418217273,0.021285093702808528,0.017175419282651507,78.9125,75.425,,
21.79333999999985,1810,,0.15827939585159662,2.3191755765058217,12.295588279400654,10.954874945177187,4820,134.6966319782205,108.31496862041529,80.41401409199976,0.021411404222746566,0.017217769608974455,78.9125,75.425,,
21.818730000000446,1810,,0.1580070969925511,2.3210881251514324,12.295474501872476,10.949050920285597,4820,134.62377641007492,108.12113251609213,80.31354891334084,0.021467478846524057,0.017241294123864197,78.9125,75.425,,
21.843395000000484,1810,,0.15778929152170137,2.323551160057507,12.295245836323923,10.944762907105579,4819,134.5685505631424,107.9715390930331,80.23534372718876,0.02152003370124632,0.01726667301040185,78.9125,75.425,,
21.868695000000297,1810,,0.1576795117762886,2.3256604831502936,12.294921738728332,10.942941269519437,4819,134.54260650024193,107.8933191910688,80.19267799072615,0.021555185256945983,0.01728568030340717,78.9125,75.425,,
21.892645000000485,1810,,0.15758786790717205,2.3270430705335188,12.294733244503488,10.93759592387684,4819,134.47482422023444,107.8184625414142,80.17743333490877,0.02158297397015541,0.017304674566612062,78.9125,75.425,,
21.917455000000075,1810,,0.1574772102936107,2.3290761679333967,12.294326451761917,10.938576214566051,4819,134.48242689935313,107.73788150484083,80.11298129343847,0.02161798742839349,0.017318814224526753,78.9125,75.425,,
21.944625,1810,,0.15746128966789083,2.3307876390645075,12.294293699599766,10.927644337830769,4820,134.34766893405987,107.76655638238121,80.21468272387732,0.02162811652619132,0.017348925050634845,78.9125,75.425,,
21.968080000000075,1810,,0.1574968754060914,2.332616578469547,12.294209401015104,10.919287258739113,4821,134.24400406877484,107.80974564739829,80.30879769659288,0.021636416675154625,0.017375946096441816,78.9125,75.425,,
21.993334999999963,1810,,0.15740472516450527,2.334425033709289,12.29416589003641,10.910625306345851,4821,134.13703748024523,107.73547397151027,80.31746935470885,0.021668118658173887,0.017403284563020763,78.9125,75.425,,
22.016944999999367,1810,,0.15728037192562555,2.3355084112353772,12.294052252145145,10.903905452972786,4820,134.0531833912978,107.64076321818459,80.29705859650043,0.021697248713309213,0.017422252513154338,78.9125,75.425,,
22.04219000000041,1810,,0.15709369424671205,2.3368140031553337,12.293777492839245,10.90010745482529,4820,134.00349569766044,107.49837276390343,80.22057350387483,0.021738133732383397,0.017438455549157232,78.9125,75.425,,
22.067895000000483,1810,,0.1569391909123782,2.337852566845367,12.29368505419145,10.892420556268512,4819,133.90798779656592,107.38721624869063,80.19478002450022,0.021770306080300058,0.017458649071757024,78.9125,75.425,,
22.092700000000185,1810,,0.15678822525268354,2.3382760967625433,12.293395546385979,10.890618366986239,4818,133.88267933009797,107.26251298771965,80.1167959323967,0.021799564746634734,0.017465112802212038,78.9125,75.425,,
22.118265000000598,1810,,0.15671995209994802,2.3386734820660986,12.292891211673178,10.894351004683369,4818,133.92307172235505,107.20536151791569,80.04995714268738,0.021814892920959644,0.017462812433951338,78.9125,75.425,,
22.142704999999143,1810,,0.1566356142741068,2.3390685119650496,12.292365850258866,10.897959966797215,4818,133.96171093334632,107.14924907171878,79.98498102568405,0.02183000377724932,0.017460724379138984,78.9125,75.425,,
22.170730000000447,1810,,0.15659714102850358,2.339096193497143,12.292196769110795,10.891853645153438,4818,133.88480818658272,107.11899681481422,80.0083282529953,0.02183642736629562,0.0174709604859527,78.9125,75.425,,
22.196950000000186,1810,,0.15649744403414548,2.3397225855686528,12.291803640348665,10.895817675165791,4818,133.92925136417819,107.04887740752304,79.9294226743921,0.021856582172847944,0.017469839947111463,78.8,75.3125,,
22.219634999999776,1810,,0.15649235224841165,2.340672012226833,12.291351498893299,10.89718032986304,4817,133.94107378117266,107.03244982906185,79.91010285905801,0.02186880722589314,0.01747538634826032,78.8,75.3125,,
22.245820000000297,1810,,0.15643559309860083,2.342058831988862,12.290779238311744,10.900906221314978,4817,133.98063186372147,106.99006425426913,79.8548736231474,0.021890432988457702,0.017480577598492666,78.8,75.3125,,
22.27212000000011,1810,,0.1563994792121322,2.3435975374277294,12.290545770867055,10.898039694425721,4817,133.94285567706535,106.96435524163668,79.85820124630348,0.021910079597389713,0.017496995458108757,78.8,75.3125,,
22.295794999999927,1810,,0.15637541795429652,2.3442575139841964,12.29028696120027,10.895147708908883,4817,133.90449182715383,106.94768398859728,79.86863064059654,0.021919666013844118,0.01750693708624953,78.8,75.3125,,
22.320764999999664,1810,,0.15639273331425527,2.344765597734654,12.290084362224079,10.890699776093806,4817,133.84761901184777,106.9594724521532,79.91137477214704,0.021922000398642127,0.017518171896110477,78.8,75.3125,,
22.34509999999963,1810,,0.15642248524897492,2.345021194570237,12.289841591051015,10.888601052536853,4817,133.81918208382928,106.99048860650659,79.9515338088704,0.02191803425811839,0.01752380457011932,78.8,75.3125,,
22.3698049999997,1810,,0.1564587183091102,2.345043639383765,12.289450820052021,10.890345613263252,4817,133.836366827568,107.00775393420967,79.95416826584677,0.02191470760918448,0.017521722196815685,78.8,75.3125,,
22.39503500000015,1810,,0.15644960082199869,2.3450282393967776,12.289166613302799,10.888857988909647,4817,133.8149900543039,107.00990616362608,79.96854920379252,0.021914122939338494,0.017524406185324484,78.8,75.3125,,
22.418754999999887,1810,,0.15645474731027037,2.3450357469272007,12.288893612036354,10.886967465635006,4818,133.78878494288963,107.01768388101108,79.99002601503084,0.02191260044026516,0.017527894792737864,78.8,75.3125,,
22.44390500000026,1810,,0.15630124229728345,2.3443665048200373,12.288850573353214,10.878863498390121,4818,133.6887279396228,106.91371998175474,79.97212751552223,0.02192764881083656,0.01753600726815811,78.8,75.3125,,
22.468025000000374,1810,,0.15618981547011207,2.3441410328105956,12.288626973657431,10.874183115795661,4818,133.62877995325678,106.84487790958917,79.95648687877222,0.021939666914067506,0.017542186897392714,78.8,75.3125,,
22.493695000000297,1810,,0.15605283421789007,2.3441146836522995,12.288230253643743,10.87571412034096,4818,133.64327928355425,106.7577800885325,79.88264030997165,0.0219573194731884,0.01754008653647845,78.8,75.3125,,
22.51968499999959,1810,,0.1559226846458963,2.3434819337522304,12.288005345666905,10.874763774151745,4818,133.62915538964145,106.67142095642848,79.8264575162445,0.0219691639310726,0.017537205312111778,78.8,75.3125,,
22.542770000000484,1810,,0.1558626530871186,2.3429488418363777,12.28791342147482,10.869325120892407,4819,133.56132603538722,106.632771279422,79.83805974730255,0.02197212745879859,0.017542120248309086,78.8,75.3125,,
22.56791000000015,1810,,0.15580427849850495,2.341936169004725,12.28757905396276,10.870842074821914,4820,133.5763313775188,106.62387336567828,79.82242981680159,0.021964463445937644,0.017532568418770617,78.8,75.3125,,
22.594625,1810,,0.1556930951983537,2.340368622480491,12.28761948330863,10.860077988664855,4820,133.44450588376947,106.556710561291,79.85095366466581,0.021963596756623977,0.017538141469225856,78.8,75.3125,,
22.618104999999517,1810,,0.15557522064782686,2.3389699610575816,12.291173144058298,10.759598488247521,4820,132.2480879795982,106.4762450570299,80.51250243667484,0.021967059035607448,0.017686228941309248,78.8,75.3125,,
22.642984999999403,1810,,0.15505131142210932,2.336217494843929,12.2941790040998,10.678399492661063,4818,131.28215484006358,106.06011173223939,80.7879120063566,0.022027296187863452,0.01779539266163067,78.8,75.3125,,
22.669339999999853,1810,,0.15423409001996705,2.3314554379786387,12.296177812386148,10.62256489759234,4809,130.61694680440687,105.3016055188093,80.61863953725225,0.022140739701848013,0.01784956313111415,78.8,75.3125,,
